feature,na_percent,variance,selected_cleanup,laplacian_score,selected_laplacian
AAK1,,,,0.0015815766073979266,True
AATK,,,,0.01754870285206708,False
ABCA3,,,,0.007833080459019051,True
ABCC3,,,,0.00928655571098599,True
ABCC4,,,,0.002416677924068963,True
ABI1,,,,0.026636066939581565,False
ABL1,,,,0.010434114811557291,True
ABL2,,,,0.014993405778310919,False
ACACA,,,,0.0011308528482276176,True
ACACB,,,,0.0013419120502941035,True
ACOXL,,,,0.009590042408548771,True
ACSL6,,,,0.011221267596394654,True
ACVR1,,,,0.028514133847026547,False
ACVR1B,,,,0.012543968932903566,False
ACVR1C,,,,0.029257343011320054,False
ACVR2A,,,,0.015475023515540646,False
ACVR2B,,,,0.037758057169847814,False
ACVRL1,,,,0.01123627404548823,True
ADAM10,,,,0.0272063847465869,False
ADAM12,,,,0.002314036383374931,True
ADAM17,,,,0.019474353331977383,False
ADAM18,,,,0.018936968523782672,False
ADAM22,,,,0.02127219338561132,False
ADAM28,,,,0.013224770699577485,False
ADAM29,,,,0.01114593011047269,True
ADAM32,,,,0.022918911410793514,False
ADAMTS18,,,,0.0006339852051780323,True
ADAMTS19,,,,0.010006903602651291,True
ADAMTS2,,,,0.017767382999430446,False
ADAMTS20,,,,0.008261163463198466,True
ADAMTSL3,,,,0.0009230824847751,True
ADARB2,,,,0.036870227632010304,False
ADCK1,,,,0.027902841082178494,False
ADCK2,,,,0.03671406060572692,False
ADCK4,,,,0.00496702274346722,True
ADCK5,,,,0.015765863726842057,False
ADHFE1,,,,0.0245298545959616,False
ADK,,,,0.04491441862838213,False
ADRBK1,,,,0.012130421875108996,False
ADRBK2,,,,0.022866661058360004,False
AFF1,,,,0.025077077103753675,False
AFF3,,,,0.0060464461751301955,True
AFF4,,,,0.008785968151938021,True
AGAP2,,,,0.013426383119611168,False
AIFM1,,,,0.04352542982706549,False
AIFM3,,,,0.04600239982927164,False
AIM1,,,,0.02213768191747076,False
AKAP12,,,,-0.009197116215686904,True
AKAP4,,,,0.022608653886993887,False
AKAP6,,,,-0.00019131372435516298,True
AKAP9,,,,0.007881609718916603,True
AKT1,,,,0.014885150160790601,False
AKT2,1.0,,False,0.01591967105496093,False
AKT3,,,,0.03168122430013154,False
ALDH7A1,,,,0.048145892472759876,False
ALK,0.0,0.0042312608436076305,True,0.014854478084740125,False
ALPK1,,,,0.023326033968032272,False
ALPK2,,,,0.010483220721592527,True
ALPK3,,,,0.03349993163165825,False
ALS2,,,,0.001863544984066634,True
AMHR2,,,,0.009953829057837463,True
AMZ2,,,,0.04767538776890347,False
ANAPC5,,,,0.024165998457442307,False
ANGPTL4,,,,0.020376177786592738,False
ANKK1,,,,0.025252691706067604,False
APAF1,,,,0.03414450722379184,False
APBB1IP,,,,0.02747508312788804,False
APC,0.0,0.04584266601488154,True,0.0032775635006996135,True
AR,,,,0.017455262073080565,False
ARAF,,,,0.016432157006903068,False
ARFGEF1,,,,0.01811121687735707,False
ARHGAP26,,,,0.01777231324354321,False
ARHGAP29,,,,0.029430776913473598,False
ARHGDIB,,,,0.04464628415506602,False
ARHGEF10,,,,0.005061937974188982,True
ARHGEF12,,,,0.01609093501972,False
ARHGEF7,,,,0.0319780526465819,False
ARID1A,,,,0.009197009637587366,True
ARNT,,,,0.01860650623822458,False
ASH2L,,,,0.04386083486232378,False
ASPH,,,,0.012842157308153747,False
ASPSCR1,,,,0.013985974515752791,False
ASTN1,,,,0.010353374456622851,True
ATF1,,,,0.04668518655307746,False
ATF2,,,,0.011815485750138329,True
ATIC,,,,0.011317533937360425,True
ATM,,,,0.005756768182226404,True
ATP10A,,,,0.009436158023102166,True
ATP11A,,,,0.01381076234571193,False
ATP13A5,,,,0.01305607155398321,False
ATP5S,,,,3.994852559569396e-06,True
ATP8B1,,,,0.01743259576661049,False
ATR,,,,0.00798605476906491,True
ATRX,,,,0.013805866968861557,False
AURKA,,,,0.012781734917001457,False
AURKB,,,,0.03709467874713864,False
AURKC,,,,0.05828606683668697,False
AXIN1,,,,0.023691982503455833,False
AXIN2,,,,0.021697638889199396,False
AXL,,,,0.017618845407277192,False
B3GALT6,,,,0.02906513769662515,False
BAD,,,,0.06698053120524122,False
BAG4,,,,0.015327263757936546,False
BAI1,,,,0.023098742237191192,False
BAI3,,,,0.013828839874677775,False
BAK1,,,,0.0002703832116310286,True
BAP1,,,,0.015514477566220774,False
BAT3,,,,0.008142811082446902,True
BAX,,,,0.017437549658691185,False
BCAR1,,,,0.04391502059603439,False
BCKDK,,,,0.02581217516883592,False
BCL10,,,,0.029455505697353,False
BCL11A,,,,0.007354696283505477,True
BCL11B,,,,0.016322762160610366,False
BCL2,,,,2.1589702603012265e-05,True
BCL2A1,,,,0.10040073520752298,False
BCL2L1,,,,0.02696150318625472,False
BCL2L11,,,,0.03717183652194799,False
BCL2L2,,,,3.9948525595693874e-06,True
BCL3,,,,0.03147480162134469,False
BCL6,,,,0.01278183324843021,False
BCL7A,,,,7.992446326293106e-06,True
BCL9,,,,0.012816838471768186,False
BCR,,,,0.024441064530182133,False
BGLAP,,,,3.994852559569387e-06,True
BID,,,,0.00026628198952843764,True
BIK,,,,0.02863711412967519,False
BIRC2,,,,0.01407221306743644,False
BIRC3,,,,0.03103815735989646,False
BIRC5,,,,0.040602908209961264,False
BIRC6,,,,0.016619673185790905,False
BLK,,,,0.02867321711124973,False
BLM,,,,0.010451349747797632,True
BLNK,,,,0.03711220246470729,False
BMF,,,,0.045071749253434046,False
BMI1,,,,0.0315781620547384,False
BMP2K,,,,0.02414381780525717,False
BMP4,,,,0.05489656497118763,False
BMPR1A,,,,0.01436535411512527,False
BMPR1B,,,,0.03195888339121119,False
BMPR2,,,,0.012862412424248723,False
BMX,,,,0.002899736823802083,True
BNIP3,,,,0.08647482354875785,False
BOK,,,,3.994852559569387e-06,True
BRAF,0.0,0.0801174815984229,True,0.005173097212163068,True
BRCA1,0.0,0.0028248474382039576,True,0.019542296222847387,False
BRCA2,0.0,0.008426459805025422,True,0.0079536723920533,True
BRCC3,,,,0.04042126308152678,False
BRD2,,,,0.016107290335453255,False
BRD3,,,,0.02495570832269605,False
BRD4,,,,0.02793823618999047,False
BRDT,,,,0.023442318395226185,False
BRF2,,,,0.15047492864291898,False
BRIP1,,,,0.00896556571041211,True
BRSK1,,,,0.028479374706580622,False
BRSK2,,,,0.03531813446786991,False
BTG1,,,,0.033583932670248125,False
BTK,,,,0.028691553854753218,False
BTRC,,,,0.03171593861839848,False
BUB1,,,,0.03025036888820754,False
BUB1B,,,,0.01799006381397012,False
C15orf2,,,,0.009088196658750929,True
C15orf55,,,,0.016641299852172154,False
C17orf37,,,,0.10020469534151602,False
C6orf97,,,,0.031171918828584503,False
C9orf96,,,,0.018157805148554473,False
CABC1,,,,0.01840647764712199,False
CACNA1F,,,,0.01771235394922535,False
CACNB2,,,,0.017186870526483985,False
CAD,,,,0.015036850450113028,False
CAMK1,,,,0.0162186028566687,False
CAMK1D,,,,0.04369900547054185,False
CAMK1G,,,,0.000564348094494384,True
CAMK2A,,,,0.00034275992765020247,True
CAMK2B,,,,0.04063695932129882,False
CAMK2D,,,,0.04047128703261342,False
CAMK2G,,,,0.000663996727500276,True
CAMK4,,,,0.02312958350010748,False
CAMKK1,,,,0.057874394586865094,False
CAMKK2,,,,0.03630135152447137,False
CAMKV,,,,0.015088498182829223,False
CARD10,,,,0.007076774923965579,True
CARD11,,,,0.020956428155241437,False
CARD14,,,,0.010732561299571066,True
CARD9,,,,0.020137825776048515,False
CARS,,,,0.0073323376264714454,True
CASC5,,,,-0.00013701590850759214,True
CASK,,,,0.02067503408655774,False
CASP1,,,,0.040797071776592544,False
CASP10,,,,0.04176965121962723,False
CASP2,,,,0.011458648828656407,True
CASP3,,,,0.00038336367817384603,True
CASP4,,,,0.01593414297007623,False
CASP6,,,,0.02875515425405533,False
CASP7,,,,0.015131887760736462,False
CASP8,,,,0.0231589038094679,False
CASP9,,,,0.001054665924164058,True
CATSPERB,,,,0.011080379540623918,True
CBFA2T3,,,,0.021644758647494503,False
CBFB,,,,0.050151949015765966,False
CBL,,,,0.033892448483743585,False
CCDC50,,,,0.04516548717108507,False
CCDC56,,,,0.0001400047836432839,True
CCDC6,,,,0.0022185815916598403,True
CCL3,,,,4.336328311415652e-06,True
CCL4,,,,0.0001440490413845328,True
CCNA1,,,,0.03331379064976984,False
CCNA2,,,,0.03390876990663855,False
CCNB1,,,,0.0289855552805743,False
CCNB1IP1,,,,0.0008278476015737712,True
CCND1,1.0,,False,0.05742542068503133,False
CCND2,1.0,,False,0.02934460469652069,False
CCND3,1.0,,False,3.758896600358668e-05,True
CCNE1,,,,0.0001834070190155129,True
CCNG1,,,,0.04054191107890576,False
CCNT1,,,,0.031184891309373828,False
CCR1,,,,0.00012518970803133758,True
CCR4,,,,0.02271418440329391,False
CCR5,,,,0.027011124179659115,False
CD160,,,,0.0002349155801828895,True
CD40,,,,0.05032646381370582,False
CD40LG,,,,0.022558957714338735,False
CD44,,,,0.009278840371778016,True
CD79A,,,,0.06727601952993369,False
CD79B,,,,0.02553236909431367,False
CDC25A,,,,0.035816246076355696,False
CDC25C,,,,0.028004656629239448,False
CDC34,,,,0.08630400382966848,False
CDC42,,,,0.028720279512021062,False
CDC42BPA,,,,0.018904459089905436,False
CDC42BPB,,,,0.02218235333273992,False
CDC42BPG,,,,0.02771706266987487,False
CDC5L,,,,0.027663574115059198,False
CDC7,,,,0.009402961188873037,True
CDC73,,,,0.023105613652768548,False
CDH1,0.0,0.016708672081291495,True,0.02229176368416644,False
CDH11,,,,0.012456363627544445,False
CDH2,,,,0.03005929546909928,False
CDH3,,,,0.018126856183345266,False
CDK1,,,,0.04078931597837589,False
CDK10,,,,0.0005094848217341571,True
CDK11A,,,,0.029124633762916474,False
CDK11B,,,,0.043514870288933964,False
CDK12,,,,0.013514404458950566,False
CDK13,,,,0.020623465409125085,False
CDK14,,,,0.017570179607166895,False
CDK15,,,,0.04694523238171043,False
CDK16,,,,0.00014843778533420667,True
CDK17,,,,0.02346691872473129,False
CDK18,,,,0.04530431525582688,False
CDK19,,,,0.06703532472133748,False
CDK2,,,,0.01738759400904639,False
CDK20,,,,0.03571202061441718,False
CDK3,,,,0.04459763656526479,False
CDK4,1.0,,False,0.00017225009351553265,True
CDK5,,,,0.0005911260190852085,True
CDK6,1.0,,False,0.022446319185472133,False
CDK7,,,,0.0756656220796106,False
CDK8,,,,0.010786892103950077,True
CDK9,,,,4.6439508162569905e-05,True
CDKL1,,,,0.05073399104651417,False
CDKL2,,,,0.024866690387357702,False
CDKL3,,,,0.009438869835041906,True
CDKL4,,,,0.019752708357871088,False
CDKL5,,,,0.028126020757398437,False
CDKN1A,,,,0.033435015857088655,False
CDKN1B,,,,0.00018928138806214074,True
CDKN2A,0.0,0.23893401076246837,True,0.005633224295367156,True
CDKN2B,,,,0.08017342706820815,False
CDKN2C,0.0,0.013963962159064952,True,0.017178445227741045,False
CDKN2D,,,,0.00015704885397613342,True
CDKN2a.p14.,0.0,0.22408853592765182,True,,
CDX2,,,,0.008868011487951464,True
CEBPA,,,,0.0001314002657486288,True
CEP110,,,,0.004484484223756071,True
CFI,,,,0.019069070586448463,False
CHD1,,,,0.009862527473266122,True
CHD5,,,,0.017341855174631077,False
CHD8,,,,0.004159708939212752,True
CHD9,,,,0.006913816269652062,True
CHEK1,,,,0.0010645051849073701,True
CHEK2,,,,0.009869712767022662,True
CHIC2,,,,0.07240209683316247,False
CHL1,,,,0.010097600322876191,True
CHN1,,,,0.011233083527757615,True
CHRNA3,,,,0.05083293550449463,False
CHRNA5,,,,0.02321448339804076,False
CHRNB4,,,,0.024079990238538303,False
CHUK,,,,0.011974594225433392,True
CIC,,,,0.009337351646127394,True
CIITA,,,,0.0071739746331964315,True
CIT,,,,0.0015197972008898898,True
CLK1,,,,0.010535728232202472,True
CLK2,,,,0.010565208263272608,True
CLK3,,,,0.04691390189739003,False
CLK4,,,,0.03382947164852684,False
CLP1,,,,0.027347287077129686,False
CLPTM1,,,,0.054626567629777495,False
CLPTM1L,,,,0.060528495004159466,False
CLTC,,,,0.007951136547140808,True
CLTCL1,,,,-0.0396311499578098,True
CNBP,,,,0.03740734040235735,False
CNTN1,,,,0.018811096016993892,False
CNTN5,,,,0.0031681148626624255,True
CNTN6,,,,0.010367414700662485,True
COL14A1,,,,0.007280467613407823,True
COL18A1,,,,0.02349486361808825,False
COL1A1,,,,0.011123512681560426,True
COL3A1,,,,0.013159690392573935,False
COL4A3BP,,,,0.04428466188916418,False
COPS5,,,,0.03417545818162641,False
COX6C,,,,7.009077579778253e-05,True
CPAMD8,,,,0.011360688900916339,True
CPNE5,,,,0.026257421096020243,False
CREB1,,,,0.028917692049385536,False
CREB3L2,,,,0.01586459256809019,False
CREBBP,,,,0.008343433083955604,True
CRKL,,,,0.05028865599828721,False
CRP,,,,0.00017386020887126687,True
CRTC1,,,,0.0316550494081369,False
CSF1R,,,,0.02182979326146116,False
CSF2,,,,4.924005693391581e-05,True
CSF3,,,,0.08660743594105343,False
CSF3R,,,,0.007513213433001552,True
CSK,,,,0.029255774254062488,False
CSMD3,,,,0.0043586930241559995,True
CSNK1A1,,,,0.02570793742889097,False
CSNK1A1L,,,,0.019354294774200836,False
CSNK1D,,,,0.02102733605997667,False
CSNK1E,,,,0.031331256551667616,False
CSNK1G1,,,,0.014881033392500746,False
CSNK1G2,,,,0.05065275222663518,False
CSNK1G3,,,,0.02261257088880293,False
CSNK2A1,,,,0.028117375123585996,False
CSNK2A2,,,,0.061004409661915664,False
CSPG4,,,,0.013664569249561847,False
CSPP1,,,,0.010188151616355787,True
CTBP1,,,,0.012425060497648528,False
CTBP2,,,,0.010446523327625816,True
CTDSPL,,,,0.0002690762503810578,True
CTLA4,,,,0.042741128515966544,False
CTNNA2,,,,0.005564601445598614,True
CTNNB1,0.0,0.018075016728706463,True,0.018640747367653317,False
CTSL1,,,,0.018291746327401368,False
CTSL2,,,,0.03914571679069841,False
CTSS,,,,0.0003840107379700925,True
CTTN,,,,0.013769957457135154,False
CUBN,,,,0.003553300504853642,True
CXCL10,,,,7.992446326293103e-06,True
CXCL12,,,,2.5598835040754125e-05,True
CXCL9,,,,0.060603300015383416,False
CXCR1,,,,0.025510019919732396,False
CXCR2,,,,0.057843956938082176,False
CXCR4,,,,0.013274597984402746,False
CXCR7,,,,0.05078954894785795,False
CYB5R4,,,,0.02357139814466141,False
CYCS,,,,0.00013498306569720105,True
CYFIP1,,,,0.010315371098257987,True
CYLD,0.0,0.0014144271570014138,True,0.014825730649837209,False
CYP17A1,,,,0.04724817474306269,False
CYP19A1,,,,0.0506680619571874,False
CYP1A2,,,,0.006584528095787232,True
CYP1B1,,,,0.02899992141895241,False
CYP24A1,,,,0.02121144056895333,False
CYP27B1,,,,0.03863770442867388,False
CYP2B6,,,,0.01698679908793844,False
CYP3A4,,,,0.017467702757378502,False
CYSLTR2,,,,0.03402024886572031,False
DAB1,,,,0.0288507506940029,False
DACH1,,,,0.016611383417893893,False
DAPK1,,,,0.012185610522300746,False
DAPK2,,,,0.022835541914559488,False
DAPK3,,,,0.04058894485851811,False
DAXX,,,,0.013600303268485008,False
DBF4,,,,0.007721001854260125,True
DBN1,,,,0.027564928271787848,False
DCLK1,,,,0.01965627954931834,False
DCLK2,,,,0.019805734471310194,False
DCLK3,,,,0.011240350360496944,True
DDB2,,,,0.0004228699148166891,True
DDIT3,,,,0.05035941912061031,False
DDR1,,,,0.032682327629081936,False
DDR2,,,,0.03190399991939944,False
DDX1,,,,0.012071722682423305,True
DDX10,,,,0.0334324138253568,False
DDX6,,,,0.024523879975447988,False
DEK,,,,0.03708085935397888,False
DFFA,,,,0.02511069597718176,False
DFFB,,,,0.018699366574202732,False
DFNA5,,,,0.027672945374057945,False
DGKB,,,,0.011826058183196986,True
DGKG,,,,0.009510826418089438,True
DHFR,,,,0.03365552083358584,False
DIABLO,,,,0.025566506064985693,False
DICER1,,,,0.008677638816526828,True
DIP2C,,,,0.019715056173362517,False
DKK1,,,,0.057472803805462644,False
DLC1,,,,0.020108144786256256,False
DLL1,,,,0.017692818912435935,False
DLL4,,,,0.018309581729850134,False
DMPK,,,,0.015992838523283266,False
DNAH8,,,,0.006453519362172684,True
DNMT1,,,,0.022971245735810598,False
DNMT3B,,,,0.030681376412607243,False
DOCK3,,,,0.01793447823025443,False
DPYD,,,,0.011303481392119074,True
DRD2,,,,0.012218611533025158,False
DST,,,,0.003860116136088521,True
DSTYK,,,,0.027073868648073943,False
DTX1,,,,0.04486132938231456,False
DUSP6,,,,0.027344848524756278,False
DVL1,,,,0.009509628445381805,True
DYRK1A,,,,0.017435746632897493,False
DYRK1B,,,,0.02298599553245557,False
DYRK2,,,,0.008551819275144444,True
DYRK3,,,,0.028226796755885616,False
DYRK4,,,,0.009561899305113683,True
E2F1,,,,0.00019038412108908858,True
ECM1,,,,0.0031860500173947533,True
EDN1,,,,3.2205294810951104e-05,True
EDNRA,,,,0.04106836149082135,False
EDNRB,,,,0.025205262812812584,False
EEF1D,,,,0.013218385398752216,False
EEF2K,,,,0.012283505297086777,False
EGF,,,,0.009389982285683532,True
EGFR,0.0,0.013963962159064952,True,0.02817266301524282,False
EHBP1,,,,0.013962899986523333,False
EIF2AK1,,,,0.024125865322575702,False
EIF2AK2,,,,0.08098756710294763,False
EIF2AK3,,,,0.01234466051534903,False
EIF2AK4,,,,0.007980040917218151,True
EIF2B5,,,,0.014790676584321292,False
EIF2S1,,,,7.149592665189765e-05,True
EIF3A,,,,0.013288562411300048,False
EIF3H,,,,0.04405718397115133,False
EIF4A1,,,,0.025296270930552315,False
EIF4A2,,,,0.03174945340415555,False
EIF4B,,,,0.03761184759038608,False
EIF4E,,,,0.024583855211354148,False
EIF4EBP1,,,,0.06709642818967358,False
EIF4G1,,,,0.006514640286622551,True
EIF5A,,,,0.020380166577317536,False
EIF5A2,,,,0.05027748873995983,False
ELAVL1,,,,0.011489352128104122,True
ELF4,,,,0.023287011003840626,False
ELK1,,,,0.050920175866783206,False
ELL,,,,0.01589606768789365,False
ELN,,,,0.029743047729863054,False
EML4,,,,0.024290391982582368,False
EP300,1.0,,False,0.011196003457730289,True
EPHA1,,,,0.02228097435136884,False
EPHA10,,,,0.022642095883097704,False
EPHA2,,,,0.029795147905930318,False
EPHA3,,,,0.024331046198894434,False
EPHA4,,,,0.029234589977702608,False
EPHA5,,,,0.0031350349497098026,True
EPHA6,,,,0.007278998637828884,True
EPHA7,,,,0.02416876766600361,False
EPHA8,,,,0.021631217847538752,False
EPHB1,,,,0.01043749125278875,True
EPHB2,,,,0.0188582753176543,False
EPHB3,,,,0.01179994749934827,True
EPHB4,,,,0.01489170286208568,False
EPHB6,,,,0.00879354488255024,True
EPO,,,,0.07586614914017532,False
EPS15,,,,0.0039057610750545127,True
ERBB2,0.0,0.0014144271570014143,True,0.02672967881128409,False
ERBB3,,,,0.005300078531446109,True
ERBB4,,,,0.015754914426807425,False
ERC1,,,,0.011507266597674447,True
ERCC2,,,,0.0294980354057903,False
ERCC3,,,,0.024996960351513248,False
ERCC4,,,,0.0210781623289985,False
ERCC5,,,,0.009970129553865193,True
ERCC6,,,,0.028086253206884737,False
ERG,,,,0.027517352918227482,False
ERLIN2,,,,0.020657954233792436,False
ERN1,,,,0.01254364212800899,False
ERN2,,,,0.034840161975070665,False
ESR1,,,,0.02956481336453769,False
ESR2,,,,0.027127520074901282,False
ETV1,,,,0.035382884230756126,False
ETV4,,,,0.040345959313966,False
ETV5,,,,0.04188218170896972,False
ETV6,,,,0.00950463635724694,True
EWSR1,,,,0.03453388233591801,False
EXT1,,,,0.011086192959913636,True
EXT2,,,,0.03280399716270306,False
EZH2,0.0,0.007032067027018364,True,,
F12,,,,0.03692230247539235,False
F8,,,,0.018407758321956038,False
FADD,,,,1.2334494270341916e-05,True
FAM118A,,,,0.05070190481455391,False
FAM123B,0.0,0.007032067027018364,True,0.016020839678160894,False
FAM132A,,,,0.06728638108254789,False
FAM159A,,,,4.560532234855113e-05,True
FANCA,,,,0.012442885289267217,False
FANCB,,,,0.0467558657781183,False
FANCC,,,,0.03242844727570786,False
FANCD2,,,,0.030168538666074433,False
FANCE,,,,0.028560276221047055,False
FANCF,,,,0.011108373739172088,True
FANCG,,,,0.000526493275394956,True
FANCI,,,,0.005184824472499476,True
FANCL,,,,-0.003955607977204806,True
FANCM,,,,0.010964697603538848,True
FAS,,,,0.05172199934613895,False
FASLG,,,,0.018273396782608226,False
FASN,,,,0.014286475980610872,False
FASTK,,,,0.0001706571937853528,True
FBLN5,,,,0.021195027570685473,False
FBN1,,,,0.004717009131476828,True
FBN2,,,,0.00707284934900017,True
FBXO43,,,,0.05134428764683525,False
FBXW7,0.0,0.036783119833634505,True,0.009231952381824404,True
FCGR2B,,,,0.0003187101805619653,True
FCRL4,,,,0.0015498295177099404,True
FER,,,,0.023185562463693892,False
FES,,,,0.02221524227556929,False
FEV,,,,0.050295258012332165,False
FFAR2,,,,0.06099457530666852,False
FGF1,,,,0.022652367484603614,False
FGF19,,,,0.00026577356283145903,True
FGF2,,,,0.06697549766262127,False
FGF20,,,,0.10062246795528006,False
FGF4,,,,0.025349156488338312,False
FGFR1,,,,0.02167632979323355,False
FGFR1OP,,,,0.04829840296509835,False
FGFR2,1.0,,False,0.012705496965537556,False
FGFR3,0.0,0.0028248474382039576,True,0.05091341346049431,False
FGFR4,,,,0.0011776373578912275,True
FGR,,,,0.0040555447497668635,True
FH,,,,0.01821268291502317,False
FHIT,,,,0.03123536027333352,False
FIGF,,,,0.025582416894789593,False
FIP1L1,,,,0.022066610138022098,False
FKBP1A,,,,0.06702563359636377,False
FLCN,0.0,0.0042312608436076305,True,0.03288443713048239,False
FLI1,,,,0.04192475594210048,False
FLNA,,,,0.008467772372316133,True
FLNB,,,,0.020419039607829124,False
FLNC,,,,0.011154035565641228,True
FLT1,,,,0.01223832720876733,False
