feature,na_percent,variance,selected_cleanup,laplacian_score,selected_laplacian
FLT3,0.0,0.005633667373212434,True,0.018999280939425173,False
FLT4,,,,0.015316364739872773,False
FMN2,,,,0.0065553993344926705,True
FMO4,,,,0.025824403206377446,False
FN1,,,,0.004092542985650169,True
FNBP1,,,,0.013173416162916562,False
FNTA,,,,0.020021008727939923,False
FOS,,,,0.00024808462981239595,True
FOXE1,,,,0.06721736360142717,False
FOXO1,,,,0.03839682796691822,False
FOXO3,,,,0.02480444980651876,False
FOXO4,,,,0.013545736900124377,False
FOXP1,,,,0.055358544852485835,False
FPGT,,,,0.00010779185495837291,True
FRK,,,,0.028221162899589793,False
FRS2,,,,0.0006257281583406539,True
FSCB,,,,0.006178741452446775,True
FSTL3,,,,0.05039515938603521,False
FURIN,,,,0.0201668167320608,False
FUS,,,,0.018211072847488963,False
FYN,,,,0.02123713146164866,False
FZD1,,,,0.01569544382536831,False
GAB1,,,,0.024604646453927192,False
GADD45A,,,,0.06692140457341127,False
GAK,,,,0.012350635726778377,False
GAS7,,,,0.02569953680654821,False
GATA1,,,,0.02049087639695397,False
GATA2,,,,0.02875390363736229,False
GCK,,,,0.028573787474791182,False
GCNT2,,,,0.04244502629971819,False
GH1,,,,0.011058281374825353,True
GHR,,,,0.013118566979330651,False
GLG1,,,,0.006693871640191425,True
GLI1,,,,0.013368552677400405,False
GLI2,,,,0.007849860806847579,True
GLI3,,,,0.013769318533976796,False
GLTSCR1,,,,0.02650408499846517,False
GLYAT,,,,0.024463873965650793,False
GLYATL2,,,,0.02057759532951713,False
GMPS,,,,0.02671853457497319,False
GNAQ,,,,0.07101315669314313,False
GNAS,0.0,0.0014144271570014138,True,0.009777862127114893,True
GNRH1,,,,0.1002619217552793,False
GOLGA5,,,,0.01048788295384112,True
GOLPH3,,,,0.09267288152942096,False
GOPC,,,,0.015061538612652605,False
GPC3,,,,0.01396209137357758,False
GPHN,,,,0.019084504949553473,False
GPR112,,,,-0.0050635324837856,True
GPR119,,,,0.01854904030736659,False
GPR137,,,,3.994852559569388e-06,True
GPR141,,,,0.03928169373944467,False
GPR183,,,,0.055115056508846634,False
GPR87,,,,0.03750303544077588,False
GRAMD1B,,,,-0.002595646101136693,True
GRB2,,,,0.0002478050698043831,True
GRB7,,,,0.03228714673764831,False
GRIA3,,,,0.02137763401313416,False
GRIK1,,,,0.013852510505291479,False
GRIN2A,,,,0.019576564496593844,False
GRIN2B,,,,0.00804004678811429,True
GRK1,,,,0.026958052418401938,False
GRK4,,,,0.017863261668657645,False
GRK5,,,,0.02101180240940581,False
GRK6,,,,0.0006062931092283876,True
GRK7,,,,0.006467886221269649,True
GSG2,,,,0.03167655986640409,False
GSK3A,,,,0.021222568330904558,False
GSK3B,,,,0.014872443107479493,False
GTSE1,,,,0.014392166144303357,False
GUCY1A2,,,,0.028472730084819424,False
GUCY2C,,,,0.031976109208929744,False
GUCY2D,,,,-0.0026376253492239113,True
GUCY2F,,,,0.01649927647517798,False
HAPLN1,,,,0.01134831012906531,True
HBD,,,,0.06740244286306296,False
HCK,,,,0.020820445731732053,False
HDAC1,,,,0.025346554358678414,False
HDAC2,,,,0.015893939191418783,False
HDAC3,,,,0.04133064736663833,False
HDAC4,,,,0.02582593185875344,False
HDAC6,,,,0.02735600865184038,False
HDAC8,,,,0.033776890609605606,False
HDLBP,,,,0.016576106179950843,False
HECW1,,,,0.01578340452212994,False
HEPH,,,,0.02377535786281428,False
HERC2,,,,-0.001168947719715767,True
HGF,,,,0.015397151472579118,False
HIF1A,,,,0.011496505652911803,True
HIP1,,,,0.017085956176871996,False
HIPK1,,,,0.01011937795337416,True
HIPK2,,,,0.02038308653673997,False
HIPK3,,,,0.012119969228679287,False
HIPK4,,,,0.009263760077237542,True
HIST1H4I,,,,0.06671985810728812,False
HLF,,,,0.02681706566191041,False
HMGA1,,,,0.10029279450560441,False
HMGA2,,,,1.678696319998731e-05,True
HMMR,,,,0.01856222641575553,False
HNF1A,,,,0.009536815685993735,True
HNF1B,,,,0.023133602369024148,False
HNRNPA2B1,,,,0.0342702416050962,False
HNRNPH1,,,,0.008222267645114004,True
HORMAD1,,,,0.013881737933986364,False
HOXA11,,,,0.040404163541966506,False
HOXA13,,,,0.025377023475386066,False
HOXA9,,,,0.0669532849209299,False
HOXC11,,,,0.01949950721298409,False
HOXC13,,,,0.04063728166314058,False
HOXD10,,,,0.003500885626261924,True
HOXD11,,,,0.05061748757830476,False
HOXD13,,,,0.05076417024737916,False
HRAS,0.0,0.011203224733642932,True,0.04445982169921994,False
HSF1,,,,0.0001975597524350672,True
HSP90AA1,,,,0.0004880249315164742,True
HSP90AB1,,,,0.02858308319005091,False
HSP90B1,,,,0.014898726952928883,False
HSPA1A,,,,0.06690024885137039,False
HSPA1B,,,,3.99485255956939e-06,True
HSPA4,,,,0.0047000102332617226,True
HSPB1,,,,0.028948476603064825,False
HSPB8,,,,0.025826637676140716,False
HUNK,,,,0.029122178032911485,False
ICAM1,,,,0.05770100736668648,False
ICK,,,,0.0026949863428814423,True
ID1,,,,0.0603855493447165,False
IDH1,0.0,0.0014144271570014143,True,0.030320668700058766,False
IDH2,,,,0.03396468035809447,False
IFNA2,,,,0.058275319580861434,False
IFNB1,,,,0.028821349158924422,False
IFNG,,,,0.04526307345816106,False
IGF1R,,,,0.003653151118649032,True
IGFBP5,,,,0.025381269950168484,False
IKBKB,,,,0.042708197643058866,False
IKBKE,,,,0.018134340227149794,False
IKZF1,,,,0.004393664825014119,True
IKZF3,,,,0.014020044727900355,False
IL17RD,,,,0.0013093116628514509,True
IL1A,,,,0.06766972811565025,False
IL1B,,,,0.03352694618029275,False
IL1R1,,,,0.013499749313764594,False
IL1R2,,,,0.010330342332695029,True
IL1RAP,,,,0.0390925543250069,False
IL1RN,,,,0.02534056471313199,False
IL2,,,,0.03361810944503259,False
IL21R,,,,0.03551985587582442,False
IL2RA,,,,0.02046000464446614,False
IL3,,,,0.200334164083581,False
IL6ST,,,,0.02622675430435458,False
ILK,,,,0.015137155653072939,False
ING1,,,,0.01919701901833516,False
INHBA,,,,0.014666865739873485,False
INPP4B,,,,0.01021315923748831,True
INPP5D,,,,0.01819667455029806,False
INSR,,,,0.02231114992152158,False
INSRR,,,,0.01380517462440895,False
IRAK1,,,,0.02883400650978609,False
IRAK2,,,,0.01967643839097997,False
IRAK3,,,,0.01937919727734614,False
IRAK4,,,,0.0010962452450679154,True
IRF4,,,,0.02559315288923052,False
IRS1,,,,-0.005518361597699819,True
IRS2,,,,0.017193356004819887,False
ISG15,,,,0.025496830780064268,False
ITGA10,,,,0.016126405711818757,False
ITGA5,,,,0.03340228804629129,False
ITGA7,,,,0.01121339787047327,True
ITGAV,,,,0.010279901949159323,True
ITGB1,,,,-0.0012601594533181199,True
ITGB4,,,,0.021524144396538623,False
ITGB6,,,,0.0263076964521257,False
ITGB8,,,,0.02624153089026204,False
ITIH5L,,,,0.02746906700270927,False
ITK,,,,0.01838920084622097,False
ITPR1,,,,0.0014776013704192353,True
ITPR2,,,,-0.0016398063013585249,True
JAG1,,,,0.01982258237832543,False
JAG2,,,,0.020180448683168185,False
JAK1,,,,0.023663258747078825,False
JAK2,0.0,0.001414427157001414,True,0.010870634670785612,True
JAK3,,,,0.0258177368994245,False
JARID2,,,,0.01677176415270813,False
JAZF1,,,,0.10020460689916978,False
JUN,,,,0.04038467945787243,False
JUNB,,,,0.0004566132954326242,True
JUND,,,,0.036647801637979704,False
KALRN,,,,0.00715702009437713,True
KCNH2,,,,0.019660786522845097,False
KCTD14,,,,0.0002916771574973707,True
KDM5A,,,,0.0196364412135561,False
KDM5C,0.0,0.0056336673732124325,True,,
KDM6A,0.0014144271570014145,0.031561288248648865,True,0.017138428420397468,False
KDR,0.0,0.0,False,0.008797675029563499,True
KDSR,,,,0.04041516260293966,False
KIAA0802,,,,0.02380390586485615,False
KIAA1409,,,,0.007330516994643452,True
KIAA1549,,,,0.012061459968726422,True
KIAA1804,,,,0.015483621993039917,False
KIAA2022,,,,0.009301584377790169,True
KIT,0.0,0.0,False,0.01026241904592207,True
KLF6,,,,0.05760412033976682,False
KLK3,,,,0.044151118226666265,False
KLK7,,,,0.08969867243449493,False
KPNA5,,,,0.009309667205281326,True
KRAS,0.0,0.10592176174315122,True,0.0033269319491010026,True
KSR1,,,,0.012439758628900318,False
KSR2,,,,0.02138253381716303,False
KTN1,,,,0.011649092808576228,True
LAMA1,,,,0.0032719885757449907,True
LAMP1,,,,0.027138936227190883,False
LASP1,,,,0.00018794388423905452,True
LATS1,,,,0.011060323692307038,True
LATS2,,,,0.012408848924624152,False
LCK,,,,0.011459877010262784,True
LCP1,,,,0.0450798181653612,False
LDHA,,,,0.02191032473147431,False
LDLR,,,,0.01755753467193397,False
LEMD1,,,,0.00027965683219685194,True
LETM2,,,,0.05484298578256252,False
LGR5,,,,0.034248586672756806,False
LHFP,,,,1.2729905727113194e-05,True
LIF,,,,0.0003743798906033179,True
LIFR,,,,0.012556655851090186,False
LIMK1,,,,0.015295707696440416,False
LIMK2,,,,0.021145551424818044,False
LMNA,,,,0.006011914827140425,True
LMNB1,,,,0.025777421565179894,False
LMNB2,,,,0.03293024817796149,False
LMO1,,,,0.02892212158683445,False
LMO2,,,,0.01585228838600891,False
LMTK2,,,,0.01504261400984234,False
LMTK3,,,,0.032962720825811094,False
LNX2,,,,0.027508291704147172,False
LOC100130776,,,,0.0008220918372005797,True
LPP,,,,0.027495207996676797,False
LRGUK,,,,0.016318479045360167,False
LRP1,,,,0.006654583227836334,True
LRP1B,,,,0.006254960874095543,True
LRP2,,,,0.004665491151773153,True
LRP6,,,,0.02480408640017195,False
LRRC2,,,,0.017179825656013257,False
LRRC7,,,,0.009619178964229251,True
LRRK1,,,,0.0033520201538575945,True
LRRK2,,,,0.011710414124726379,True
LSP1,,,,0.03697159603478254,False
LTBR,,,,0.05809117663450737,False
LTK,,,,0.016896359285591415,False
LYL1,,,,0.10025427290510766,False
LYN,,,,0.005411735722545226,True
LZTR1,,,,0.026385172272363883,False
MAF,,,,0.02039341612349619,False
MAFB,,,,0.05761487280144048,False
MAGEB16,,,,0.012590369587804306,False
MAK,,,,0.018810736088489446,False
MALT1,,,,0.036053045157526234,False
MAMDC4,,,,0.017135114201474507,False
MAML1,,,,0.01180724163192548,True
MAML2,,,,0.017654717858206145,False
MAML3,,,,-0.017976884457118345,True
MAP2K1,,,,0.020735761231909608,False
MAP2K2,,,,0.0004240614069877064,True
MAP2K3,,,,0.00923593885182505,True
MAP2K4,0.0,0.019437354500322548,True,0.028443914192454813,False
MAP2K5,,,,0.016760776760741516,False
MAP2K6,,,,0.03364131529271102,False
MAP2K7,,,,0.026018965810343155,False
MAP3K1,,,,-0.006852034023186406,True
MAP3K10,,,,0.02652025515562094,False
MAP3K11,,,,0.009406837873944588,True
MAP3K12,,,,0.02466502098124179,False
MAP3K13,,,,0.018578294318928407,False
MAP3K14,,,,-0.007409343140543807,True
MAP3K2,,,,0.015315761361848713,False
MAP3K3,,,,0.01187377577109006,True
MAP3K4,,,,0.01641718024994832,False
MAP3K5,,,,0.02039284670935605,False
MAP3K6,,,,0.009915320615704538,True
MAP3K7,,,,0.012121959792705092,False
MAP3K8,,,,0.041163044618733366,False
MAP3K9,,,,0.01729432528113761,False
MAP4K1,,,,0.03145387999092361,False
MAP4K2,,,,0.024474770461278685,False
MAP4K3,,,,0.025067469333658447,False
MAP4K4,,,,0.005997220077302713,True
MAP4K5,,,,0.0374323243912177,False
MAPK1,,,,0.025538362053764602,False
MAPK10,,,,0.03429190009030006,False
MAPK11,,,,0.05091688026878176,False
MAPK12,,,,0.040878226320881755,False
MAPK13,,,,0.05773306710586382,False
MAPK14,,,,0.04366410023245484,False
MAPK15,,,,0.04679989840507316,False
MAPK3,,,,0.028769564136938274,False
MAPK4,,,,0.02501296589739309,False
MAPK6,,,,0.037437609136956776,False
MAPK7,,,,0.02897375622858058,False
MAPK8,,,,0.010832752468643224,True
MAPK8IP2,,,,0.05091547641068212,False
MAPK9,,,,0.05532267807465265,False
MAPKAPK2,,,,0.07077811051859133,False
MAPKAPK3,,,,0.04498465466234091,False
MAPKAPK5,,,,0.026013116565935274,False
MAPKBP1,,,,0.03442293483399011,False
MARK1,,,,0.01888376148514102,False
MARK2,,,,0.030261798834400465,False
MARK3,,,,-0.0011499413489047987,True
MARK4,,,,0.01055500506694914,True
MAST1,,,,0.015191458791470651,False
MAST2,,,,0.005264672232212958,True
MAST3,,,,0.02417032426564698,False
MAST4,,,,0.014138771094358949,False
MASTL,,,,0.018069559914548842,False
MATK,,,,0.04679162884526713,False
MAX,,,,0.00018284920824374065,True
MBIP,,,,0.05520112350646552,False
MCF2,,,,0.000765004176985754,True
MCL1,,,,0.040802776214273556,False
MCM3AP,,,,0.011139505702575164,True
MCM4,,,,0.006715952637879298,True
MDM2,1.0,,False,-0.002729329148090431,True
MDM4,,,,0.02120435510130861,False
MECOM,,,,0.01640352514446353,False
MED13L,,,,0.0035390798390194816,True
MEF2A,,,,0.02599699876775987,False
MELK,,,,0.018554222423075698,False
MEN1,,,,0.010184157501464692,True
MERTK,,,,0.033568665898902235,False
MET,0.0,0.0,False,0.014167252526347431,False
MFSD2A,,,,0.019145391860571598,False
MFSD4,,,,0.05747068965845279,False
MGA,,,,0.004085994418774689,True
MGC42105,,,,0.005573677784466249,True
MIF,,,,3.994852559569385e-06,True
MINK1,,,,0.0050483609436902345,True
MITF,,,,0.029981877699541307,False
MKL1,,,,0.021798029030768558,False
MKNK1,,,,0.020215806718045046,False
MKNK2,,,,7.992446326293106e-06,True
MKRN3,,,,0.014429766066680156,False
MLF1,,,,0.052098886464375875,False
MLH1,0.0,0.013963962159064952,True,0.023254486103116995,False
MLKL,,,,0.024201031331345817,False
MLL,,,,0.0018088422095691842,True
MLL3,,,,0.004022191318835247,True
MLLT1,,,,0.023141079461711008,False
MLLT10,,,,0.018489122668198094,False
MLLT11,,,,0.00015359948628201374,True
MLLT3,1.0,,False,0.01873359947388222,False
MLLT4,,,,0.01602373487729955,False
MLLT6,,,,0.012604825835892267,False
MMP1,,,,0.03149532099138033,False
MMP2,,,,0.005285778209240883,True
MMP20,,,,0.009792318441166696,True
MMP8,,,,0.0019957698644612904,True
MMP9,,,,0.07206023183453189,False
MN1,,,,0.0038920642541133135,True
MNX1,,,,0.016112216389740572,False
MOS,,,,0.05805764156367661,False
MPL,,,,0.011689385237859945,True
MPPED2,,,,0.016483087158991997,False
MRE11A,,,,0.00841395848913296,True
MSH2,0.0,0.013963962159064952,True,0.0351745866906888,False
MSH3,,,,0.01236814749421209,False
MSH5,,,,0.030506423409111708,False
MSH6,0.0,0.011203224733642932,True,0.0011674679012433492,True
MSI2,,,,0.03963410839411823,False
MSMB,,,,0.05744012176567422,False
MSN,,,,0.051232989036305895,False
MST1R,,,,0.022983050884184918,False
MST4,,,,0.025234785111040974,False
MTCP1,,,,1.2729905727113189e-05,True
MTCP1NB,,,,0.20009288804321665,False
MTMR11,,,,0.024133581521779742,False
MTOR,,,,0.0023751303375579083,True
MTUS2,,,,0.015046590870220415,False
MUC1,,,,0.020119407527874833,False
MUSK,,,,0.02133635684446758,False
MUTYH,,,,0.013880667509182935,False
MYB,,,,0.02592232723744277,False
MYBL2,,,,0.07426808165167645,False
MYC,0.0,0.0,False,0.018813708860819612,False
MYCL1,1.0,,False,0.03377423903762675,False
MYCN,1.0,,False,0.01724336759383511,False
MYD88,,,,0.0108625110190171,True
MYH1,,,,0.005933947427632608,True
MYH10,,,,0.006184539302780503,True
MYH11,,,,0.013446500572013935,False
MYH9,,,,0.00979301403700057,True
MYLK,,,,0.004104505410668534,True
MYLK2,,,,0.02163978152026303,False
MYLK3,,,,0.018482444029417597,False
MYLK4,,,,0.03222237834468581,False
MYO18B,,,,0.010799308200281658,True
MYO3A,,,,0.0022197667266925596,True
MYO3B,,,,0.023930626474732947,False
MYST2,,,,0.02269182370319878,False
MYST3,,,,0.004339986329994144,True
MYST4,,,,0.010561623705282712,True
MYT1,,,,0.01160574508423453,True
N4BP2,,,,0.011582121651678906,True
NACA,,,,0.0037845272527162396,True
NAV3,,,,0.005993868849729043,True
NBN,,,,0.0234392960179953,False
NCAM1,,,,0.010513431881391618,True
NCAPD3,,,,0.006622016945702398,True
NCKIPSD,,,,0.020254191767121066,False
NCOA1,,,,0.013582390391944296,False
NCOA2,,,,0.01502961988012895,False
NCOA3,,,,0.011113412662010961,True
NCOA4,,,,0.02413512364883429,False
NEDD8,,,,0.00040969253633786227,True
NEDD9,,,,0.019488407016905317,False
NEK1,,,,0.02196922226752821,False
NEK10,,,,0.01577069670588667,False
NEK11,,,,0.02682242761958682,False
NEK2,,,,0.026604060073735166,False
NEK3,,,,-0.004729676982810196,True
NEK4,,,,0.011663616691705923,True
NEK5,,,,0.01012172712510666,True
NEK6,,,,0.04539882626846363,False
NEK7,,,,0.04550245957613067,False
NEK8,,,,0.030770921169080652,False
NEK9,,,,0.021585225445620818,False
NF1,0.0,0.03284035404754559,True,0.006977218575818628,True
NF2,0.0,0.03151808503391821,True,0.024136267012362506,False
NFATC1,,,,0.007264118362280733,True
NFIA,,,,0.031165412845464317,False
NFKB1,,,,0.02486945644723686,False
NFKB2,,,,0.04096473784087159,False
NFKBIA,,,,0.025384828257252495,False
NGF,,,,0.0217198033805323,False
NGFR,,,,0.040365944838908166,False
NIN,,,,0.017430478354479025,False
NIPBL,,,,0.003460748187428979,True
NKD2,,,,0.027204271793459425,False
NKX2-1,,,,0.06711314703002255,False
NLK,,,,0.033783527050373165,False
NLRP1,,,,0.013194763668959109,False
NLRP10,,,,0.007452787963398838,True
NLRP3,,,,0.014302714407859572,False
NLRP6,,,,0.0011470190232553141,True
NONO,,,,0.02293777267311063,False
NOS2,,,,0.012387096689442035,False
NOS3,,,,0.01979122699071206,False
NOTCH1,0.0,0.022150009416158124,True,0.018073628842679396,False
NOTCH2,,,,0.016695582354901293,False
NOTCH3,,,,0.009769876346781281,True
NOTCH4,,,,0.009966376271193412,True
NOV,,,,0.028878010128236258,False
NOVA1,,,,0.0538280576256742,False
NPAT,,,,0.0003685462534438389,True
NPM1,,,,0.044908817797222285,False
NPR1,,,,0.026869885889053712,False
NPR2,,,,0.03534102132969636,False
NPRL2,,,,0.027210888744558886,False
NR1H2,,,,-0.03831683564317466,True
NR1H3,,,,0.019434971831694882,False
NR2F1,,,,0.0459181495170516,False
NR3C1,,,,0.033686347623212716,False
NR4A3,,,,0.024628991546089364,False
NRAS,0.0,0.05968241502418152,True,0.022248626617426267,False
NRBP1,,,,0.051656752948481766,False
NRBP2,,,,0.040222690371704214,False
NRK,,,,0.014140970674028915,False
NSD1,,,,0.016215996076055686,False
NTRK1,,,,0.013884636418284767,False
NTRK2,,,,0.02098183097024326,False
NTRK3,,,,0.0067547348134487355,True
NTSR1,,,,0.0002659009478361097,True
NUAK1,,,,0.01386772180511666,False
NUAK2,,,,0.017499605378597887,False
NUDT10,,,,0.06759749112261193,False
NUDT11,,,,0.040394680519954866,False
NUMA1,,,,0.008603831726198908,True
NUP133,,,,0.009795621117106938,True
NUP153,,,,0.008196081569821713,True
NUP210,,,,0.009818464462345635,True
NUP214,,,,0.0069951241009480036,True
NUP98,,,,0.014750393692751138,False
NYNRIN,,,,0.019861240575298075,False
OBSCN,,,,0.007128575853887455,True
ODZ1,,,,0.005687696933774913,True
OGG1,,,,0.00014404904138453275,True
OLFM4,,,,0.035018777428835315,False
OLIG2,,,,0.040215796768055236,False
OMD,,,,0.00033858526179343277,True
OMG,,,,0.04486399356825555,False
OR2L13,,,,0.011224210832037916,True
OR4E2,,,,0.061724181839655425,False
ORAOV1,,,,0.06690077622083,False
ORMDL3,,,,0.05784221865686391,False
OSR1,,,,0.022407562070067492,False
OXSR1,,,,-0.008296849962644707,True
P2RX7,,,,0.034031922955229076,False
P4HB,,,,0.02199337472922691,False
PABPN1,,,,0.040207726540781794,False
PAFAH1B2,,,,0.000270345852014143,True
PAK1,,,,0.030800858934836483,False
PAK2,,,,0.038350716969034145,False
PAK3,,,,0.043216236434031614,False
PAK4,,,,0.05826545230985624,False
PAK6,,,,0.025113815091131947,False
PAK7,,,,0.028680056063349228,False
PALB2,,,,0.012856217002956803,False
PAPPA,,,,0.012204873466763102,False
PARP1,,,,0.027504600383395975,False
PARP9,,,,0.012518506424208127,False
PASK,,,,0.017296366749167142,False
PATZ1,,,,0.04328103100799069,False
PAWR,,,,0.00013902588694842072,True
PAX3,,,,0.012215082756838337,False
PAX5,,,,0.022453594409029852,False
PAX7,,,,0.02793835087298506,False
PAX8,,,,0.0003424766964000114,True
PAXIP1,,,,0.020934915731904678,False
PBK,,,,0.040578364758685,False
PBX1,,,,0.010836526777023826,True
PCDH15,,,,0.009903079495402251,True
PCM1,,,,0.004041767710482241,True
PCNA,,,,0.06709666976637588,False
PCP4L1,,,,0.050389612275980634,False
PCSK7,,,,0.02451004538319356,False
PDCD1,,,,0.02935324859379372,False
PDCD11,,,,0.012216329223042725,False
PDE4DIP,,,,0.008989120110867516,True
PDGFA,,,,0.01911011528922125,False
PDGFB,,,,0.05068132530386028,False
PDGFRA,0.0,0.0,False,0.01888118767776771,False
PDGFRB,,,,0.008974377280584839,True
PDIK1L,,,,0.02550605260685952,False
PDK1,,,,0.010768606647362747,True
PDK2,,,,0.0338063522966675,False
PDK3,,,,0.0004032312109274006,True
PDK4,,,,0.030245031083285703,False
PDPK1,,,,0.04025292947297728,False
PDZRN4,,,,0.012115805069956982,False
PER1,,,,0.00024626045071978267,True
PEX5L,,,,0.012540326981056607,False
PGAP3,,,,0.050191285754908985,False
PGGT1B,,,,0.0002567863727129275,True
PGR,,,,0.02126912313518973,False
PHF3,,,,0.01827457825304767,False
PHIP,,,,0.0033373282691065553,True
PHKG1,,,,0.030749671171429908,False
PHKG2,,,,0.02043772893021261,False
PHOX2B,,,,0.03963799715684217,False
PI4K2A,,,,0.00043934348665979875,True
PI4K2B,,,,0.015868870700535394,False
PI4KA,,,,0.020004653700670994,False
