feature,na_percent,variance,selected_cleanup,laplacian_score,selected_laplacian
PI4KB,,,,0.01578667951623615,False
PICALM,,,,0.024183821366162494,False
PIGU,,,,0.029660129672768615,False
PIK3C2A,,,,-0.0017289676260750146,True
PIK3C2B,,,,0.005303112172281208,True
PIK3C2G,,,,0.008309625998199668,True
PIK3C3,,,,0.027037166464141952,False
PIK3CA,0.0,0.07777345925608344,True,0.011488014560481354,True
PIK3CB,,,,-0.0020878744569019134,True
PIK3CD,,,,0.041704197221290804,False
PIK3CG,,,,0.018334778770245877,False
PIK3R1,0.0,0.012585596884253375,True,0.014227202094157973,False
PIK3R2,,,,0.033861391012893885,False
PIK3R4,,,,0.02251851227654491,False
PIKFYVE,,,,0.03205365109674299,False
PIM1,,,,0.06693791908578904,False
PIM2,,,,0.025351533220607812,False
PIM3,,,,0.10024685103746499,False
PINK1,,,,0.014947834229324016,False
PIP4K2A,,,,0.019294427354797007,False
PIP4K2B,,,,0.014559882668946882,False
PIP4K2C,,,,0.03821403456436425,False
PIP5K1A,,,,0.01887926568055479,False
PIP5K1B,,,,0.013706112556804966,False
PIP5K1C,,,,0.041099758801192425,False
PIP5KL1,,,,0.044841888691327325,False
PKDCC,,,,0.020534738580266883,False
PKHD1,,,,0.005929564741696467,True
PKMYT1,,,,2.5432296012271555e-05,True
PKN1,,,,0.008565203664154754,True
PKN2,,,,0.01619859523355744,False
PKN3,,,,0.025982538431537347,False
PLAG1,,,,0.021813383145306623,False
PLAT,,,,0.03301420857303374,False
PLCB2,,,,0.014909897494112416,False
PLCG1,,,,0.006849948386875974,True
PLCG2,,,,0.011441053014633388,True
PLD1,,,,0.016100975668561134,False
PLEKHA5,,,,0.01816699114301588,False
PLK1,,,,0.04821656327908525,False
PLK2,,,,0.00824887040247795,True
PLK3,,,,0.014900854679869811,False
PLK4,,,,0.01445247457365852,False
PMAIP1,,,,1.718777584746181e-05,True
PML,,,,0.029897637123900072,False
PMS1,,,,0.034868338355661735,False
PMS2,,,,0.031016777628958072,False
PNCK,,,,0.023118022150928702,False
PNMT,,,,0.025415653463879532,False
PORCN,,,,0.04076093067493397,False
POU2AF1,,,,0.046583224416878025,False
POU5F1,,,,0.04078448543293229,False
POU5F1B,,,,0.016674407397408313,False
PPAPDC1B,,,,0.04016473939514592,False
PPARA,,,,0.0468603162307971,False
PPARD,,,,0.011598708236369137,True
PPARG,,,,0.018234677904089377,False
PPARGC1A,,,,0.039074850221194085,False
PPM1E,,,,0.02550137501976239,False
PPP1R3A,,,,0.014255499944673084,False
PPP2CA,,,,8.334039235876731e-06,True
PPP3CA,,,,0.04683558059607242,False
PPP3CB,,,,0.03775485341677708,False
PPP3CC,,,,0.020550265813779785,False
PPP3R1,,,,0.02485102473458901,False
PPP3R2,,,,0.03437492704236593,False
PRAME,,,,0.016408244657924145,False
PRCC,,,,0.0009008071767232793,True
PRDM16,,,,0.018284076335880264,False
PREX2,,,,0.00043241354716438296,True
PRKAA1,,,,0.058114376213075775,False
PRKAA2,,,,0.0109544321439992,True
PRKACA,,,,0.021864134690666795,False
PRKACB,,,,-0.004346988226335448,True
PRKACG,,,,0.012248319109938113,False
PRKAR1A,,,,0.0016147639410174117,True
PRKAR1B,,,,0.0004889044686448963,True
PRKCA,,,,0.00978071565395066,True
PRKCB,,,,0.008233884887683816,True
PRKCD,,,,0.02624002650073892,False
PRKCE,,,,0.02604951090425187,False
PRKCG,,,,0.009102252074233737,True
PRKCH,,,,0.01187581572791216,True
PRKCI,,,,0.02065855805184169,False
PRKCQ,,,,0.023502674602857463,False
PRKCZ,,,,0.045007954037009905,False
PRKD1,,,,0.006435150024321679,True
PRKD2,,,,0.03938187471660658,False
PRKD3,,,,0.024083946590003624,False
PRKDC,,,,-0.0266041998174048,True
PRKG1,,,,0.010070876334871045,True
PRKG2,,,,0.018002814697157754,False
PRKX,,,,0.025246693929651252,False
PRPF4B,,,,0.0033064659356175194,True
PRRX1,,,,0.023515970742570082,False
PSEN1,,,,0.02064172419750862,False
PSEN2,,,,0.032279206599037415,False
PSENEN,,,,0.0001444443171786359,True
PSIP1,,,,0.0041751529463372825,True
PSKH1,,,,0.01868519132837084,False
PSKH2,,,,0.010821861221863387,True
PSMA4,,,,0.03341944103441362,False
PTCH1,,,,0.011577062186195424,True
PTCH2,,,,0.01871884903129992,False
PTEN,0.0,0.11854342050959449,True,0.008389417211888779,True
PTGS2,,,,0.004596537368264424,True
PTK2,,,,0.012978597073922975,False
PTK2B,,,,0.019908069042085714,False
PTK6,,,,0.049083154094265495,False
PTK7,,,,0.02876599781418105,False
PTPN1,,,,0.031229967578381288,False
PTPN11,,,,0.008038232874489307,True
PTPN22,,,,0.0013809840330713471,True
PTPRC,,,,0.015178809812236977,False
PTPRD,,,,0.010095095089025492,True
PTPRT,,,,0.00833441567259158,True
PTPRU,,,,0.012395823932799366,False
PTTG1,,,,0.025311562060443077,False
PXDN,,,,0.008933862633691244,True
PXK,,,,0.030026339425261755,False
PXN,,,,0.019758615267798554,False
RAB15,,,,0.06745231635551503,False
RABEP1,,,,0.028923742592317954,False
RAC1,,,,0.035774383910305955,False
RAD21,,,,0.05134038286212646,False
RAD50,,,,0.006395915585996007,True
RAD51,,,,0.00020061592366886062,True
RAD51L1,,,,0.03374169921308206,False
RAF1,,,,0.02414372051479418,False
RAG1,,,,0.021557593825038097,False
RAGE,,,,0.04252784141643612,False
RALA,,,,0.0863320298208467,False
RALB,,,,0.052123294390538304,False
RALBP1,,,,0.037817063554328616,False
RALGDS,,,,0.0005738598916784347,True
RANBP17,,,,0.030013191407603664,False
RANBP9,,,,0.02058338231487329,False
RAP1GDS1,,,,0.017085999411768256,False
RAPGEF2,,,,0.017584676064667674,False
RARA,,,,0.013356224916691903,False
RARB,,,,0.04094275752354833,False
RARG,,,,0.029782097219255756,False
RASA1,,,,0.013450626395416365,False
RASA3,,,,0.02411451430446483,False
RASGRF1,,,,0.02400012143801473,False
RASGRF2,,,,0.01001422906797471,True
RB1,0.0,0.11544209864126843,True,0.01371749254319073,False
RBBP8,,,,0.04342149242538613,False
RBL1,,,,0.028005557815721262,False
RBL2,,,,0.012394312647058278,False
RBM15,,,,0.027294756597044088,False
RBPJ,,,,0.018908141447474554,False
RCBTB2,,,,0.02856368735212999,False
RECQL4,,,,0.0022511253878813786,True
REL,,,,0.017802743613162864,False
RELA,,,,0.016246410229110112,False
REM1,,,,0.01911205771274066,False
RET,,,,0.012575048797647386,False
RFC4,,,,0.040804499658762976,False
RGL1,,,,0.027523979338567296,False
RGL2,,,,0.003361701616419315,True
RGL3,,,,0.00018185482355295094,True
RGL4,,,,0.018862607251514337,False
RGS22,,,,0.01775056763533531,False
RHEB,,,,0.00027398389339811666,True
RHOA,,,,0.030880164412457473,False
RHOH,,,,0.03731370117583887,False
RHPN2,,,,0.01933029734738861,False
RICTOR,,,,0.011955821629583365,True
RIF1,,,,0.007078320372517648,True
RIMS2,,,,0.002025930143262867,True
RIOK1,,,,0.03170573292946191,False
RIOK2,,,,0.040962187640610596,False
RIOK3,,,,0.02664240488892718,False
RIPK1,,,,0.020659353262944893,False
RIPK2,,,,0.00817929927381813,True
RIPK3,,,,0.010469426122408369,True
RIPK4,,,,0.01660852457878009,False
RNASEL,,,,0.02431452329491058,False
RNF130,,,,0.05618899545553316,False
ROBO1,,,,0.0025156407330911863,True
ROBO2,,,,0.007692603266704823,True
ROCK1,,,,0.0036905825587327415,True
ROCK2,,,,0.0071095457799485,True
ROR1,,,,0.028434470648259776,False
ROR2,,,,0.022856925425824168,False
ROS1,,,,0.019196564868937865,False
RPGRIP1,,,,0.017463532655938512,False
RPL22,,,,0.012109505201844603,False
RPN1,,,,0.010879650530991538,True
RPS6,,,,0.022689465474509774,False
RPS6KA1,,,,0.027315957346378355,False
RPS6KA2,,,,0.020455507148577877,False
RPS6KA3,,,,0.027453993413508092,False
RPS6KA4,,,,0.016452529258271027,False
RPS6KA5,,,,0.031072957369927205,False
RPS6KA6,,,,0.029529378170209862,False
RPS6KB1,,,,0.022798499824752873,False
RPS6KB2,,,,0.017370574186231294,False
RPS6KC1,,,,0.003920694396646016,True
RPS6KL1,,,,0.04343045626866948,False
RPTOR,,,,0.016368087790874338,False
RRM2,,,,0.00024413236405706204,True
RUNX1,0.0,0.0028248474382039576,True,0.03915875603290405,False
RUNX1T1,,,,0.007994077139131892,True
RUNX2,,,,0.032495811163974805,False
RXRA,,,,0.010581591599723526,True
RYK,,,,0.023109761077648196,False
SACS,,,,0.0022898386812945015,True
SBDS,,,,0.033565528968561936,False
SBK1,,,,0.0402529939780126,False
SBK2,,,,0.000413228440556542,True
SCARA5,,,,0.03636299974536794,False
SCD,,,,0.04038921523920042,False
SCD5,,,,0.02538502675047134,False
SCRIB,,,,0.020859629168684248,False
SCYL1,,,,0.017738939262845383,False
SCYL2,,,,0.016293660045163826,False
SCYL3,,,,0.017726207412970582,False
SDCCAG8,,,,4.389992784062092e-06,True
SDHB,,,,7.566928491497107e-05,True
SDHC,,,,0.04004483293971521,False
SDHD,,,,0.04022208007801199,False
SEMA3B,,,,0.023378382464083573,False
SEMA5B,,,,0.022217343578797833,False
SEPT3,,,,0.05808475193616976,False
SEPT5,,,,0.02913929634521441,False
SEPT6,,,,0.03686222771209936,False
SEPT9,,,,0.011370570800569033,True
SERPINA12,,,,0.014175312964047823,False
SERPINB1,,,,0.04476322969417709,False
SERPINB4,,,,0.0029601580182594275,True
SET,,,,0.06059584172500422,False
SETD2,0.0,0.002824847438203958,True,,
SETDB1,,,,0.010406013785171964,True
SFPQ,,,,0.05155169492855279,False
SFRS3,,,,0.022706143507394486,False
SGK1,,,,0.03409572695264453,False
SGK196,,,,0.027815932327003526,False
SGK2,,,,0.025615643317427075,False
SGK223,,,,0.021777256333732547,False
SGK269,,,,0.0101948739809866,True
SGK3,,,,0.027230892795967847,False
SGK494,,,,0.04704102896759205,False
SH3GL1,,,,-0.0039728861815130885,True
SHC1,,,,0.023207813753158252,False
SHH,,,,0.026023616722619866,False
SIK1,,,,0.037257570264974144,False
SIK2,,,,0.017516705063335185,False
SIK3,,,,0.02293929092995912,False
SIRT1,,,,0.04134649244263538,False
SIX4,,,,0.02102980608436481,False
SKIL,,,,0.01679835603029718,False
SKP2,,,,0.016331439771868312,False
SLC14A1,,,,0.020780773967313183,False
SLC22A15,,,,0.04300285314846519,False
SLC22A3,,,,0.0013227342615325013,True
SLC29A1,,,,0.015264007659620212,False
SLC45A3,,,,0.0341781042932629,False
SLC6A8,,,,0.022681191112726633,False
SLCO4A1,,,,0.017478612047376618,False
SLK,,,,0.0179275199754656,False
SMAD2,,,,0.02346978659050361,False
SMAD3,,,,0.041069327177302085,False
SMAD4,0.0,0.040689823737533604,True,0.033339145975960285,False
SMAD7,,,,0.02249823169272559,False
SMARCA4,0.0,0.016708672081291495,True,0.008049396971409833,True
SMARCB1,1.0,,False,0.00039552964438617516,True
SMC2,,,,0.027802236172024087,False
SMG1,,,,0.0053416241045390195,True
SMO,0.0,0.0,False,0.03673510086996308,False
SMURF1,,,,0.01849167880092538,False
SMURF2,,,,0.006676932659188863,True
SNRK,,,,0.028530531167991827,False
SNX19,,,,0.0243098878723736,False
SOCS1,0.0,0.0014144271570014138,True,,
SOCS3,,,,0.03127256614094151,False
SORL1,,,,0.009216736592581787,True
SOS1,,,,0.01584719175956805,False
SOST,,,,0.022922654552225048,False
SOX10,,,,0.041236898057972,False
SOX11,,,,0.033565060892527684,False
SOX2,,,,0.04064774064685249,False
SP1,,,,0.020034999838637668,False
SP110,,,,0.05855470992162756,False
SP140,,,,0.02081253667845867,False
SPAG8,,,,8.38772212039623e-06,True
SPEG,,,,0.010068507588645047,True
SPEN,,,,0.0070527977828408065,True
SPP1,,,,0.04069624449128194,False
SPRY2,,,,0.040419014668166435,False
SPTAN1,,,,0.012495545074313807,False
SRC,,,,0.05113186380772033,False
SRF,,,,0.03388211934544177,False
SRMS,,,,0.016899338369028342,False
SRPK1,,,,0.010273533305312017,True
SRPK2,,,,0.00889858535964092,True
SRPK3,,,,0.0008965713589716405,True
SS18,,,,0.02728761802772561,False
SS18L1,,,,0.06730487640569664,False
SSU72,,,,0.00023773618354139853,True
SSX1,,,,0.040140659619471435,False
SSX4,,,,0.10010605255945976,False
STAC2,,,,0.014990803487994723,False
STAG3,,,,0.012787264931925113,False
STAR,,,,0.06340321268734746,False
STARD3,,,,0.02711919540346345,False
STAT1,,,,0.0007136548545522332,True
STAT3,,,,0.02394206978561294,False
STAT5A,,,,0.030834215184591198,False
STAT5B,,,,0.0286428871040789,False
STAT6,,,,0.007571070953339867,True
STIL,,,,0.01814227721106283,False
STK10,,,,0.0038644314569357455,True
STK11,0.0,0.040689823737533604,True,0.023016126599155383,False
STK16,,,,0.029085050562284227,False
STK17A,,,,0.018736564908830515,False
STK17B,,,,0.02410559311063362,False
STK19,,,,0.029122474034646156,False
STK24,,,,0.0009697091074239232,True
STK25,,,,0.043960525022561585,False
STK3,,,,0.03579468934125607,False
STK31,,,,0.028597322176551858,False
STK32A,,,,0.041351216521558744,False
STK32B,,,,0.018548852501048874,False
STK32C,,,,0.037137007475192774,False
STK33,,,,0.014601119484397011,False
STK35,,,,0.04367971934669166,False
STK36,,,,0.017893910472224005,False
STK38,,,,0.029774992449696298,False
STK38L,,,,0.03131734818695558,False
STK39,,,,0.03397609677312543,False
STK4,,,,0.031138738826990864,False
STK40,,,,0.022295160237238813,False
STRADA,,,,0.017505509575169415,False
STRADB,,,,0.02272813473340718,False
STRN4,,,,0.04063764242107792,False
STYK1,,,,0.014939453065714325,False
SUFU,,,,0.0249987280559895,False
SULF1,,,,0.00491909734428904,True
SULF2,,,,0.019845881760956523,False
SUZ12,,,,0.019435695601304023,False
SYK,,,,0.02650938580643624,False
TAB1,,,,0.03453399924836569,False
TAB2,,,,0.014562988316078872,False
TACC3,,,,0.02443833776853598,False
TAF1,,,,0.025558705116871586,False
TAF15,,,,0.019202937252737237,False
TAF1L,,,,0.013270062306266083,False
TAL1,,,,0.03405890676687445,False
TAL2,,,,0.0004588672470574738,True
TAOK1,,,,0.025333207197343298,False
TAOK2,,,,0.026159503727483307,False
TAOK3,,,,0.012307439145545027,False
TBCK,,,,0.01720094247103692,False
TBK1,,,,0.010713696369209769,True
TBX18,,,,0.03564322608994886,False
TBX22,,,,0.013875430350442329,False
TCEA1,,,,0.026753632707872132,False
TCERG1L,,,,0.0447405700932918,False
TCF12,,,,0.03263108026461185,False
TCF21,,,,0.04051740823007229,False
TCF3,,,,0.01191243608931353,True
TCL1A,,,,0.00015339678016212051,True
TCL6,,,,0.040058730613736306,False
TEC,,,,0.002035342184904898,True
TEK,,,,0.01579166272799898,False
TERT,,,,0.024903791674694333,False
TESK1,,,,0.02261366735762295,False
TESK2,,,,0.0034855746324799104,True
TET1,,,,0.007357118057647598,True
TET2,0.0,0.0042312608436076305,True,0.011607902356309438,True
TEX14,,,,0.003980405409207501,True
TFDP1,,,,0.03226871683450745,False
TFE3,,,,0.00016450568964433468,True
TFEB,,,,0.0006007325239904104,True
TFG,,,,0.03829901796197572,False
TFPT,,,,0.03420628106681389,False
TFR2,,,,0.008502290613002117,True
TFRC,,,,0.020794017808155017,False
TG,,,,0.007456852321485213,True
TGFB1,,,,0.02287797278774045,False
TGFB2,,,,0.031277218198834555,False
TGFB3,,,,0.026262127306367337,False
TGFBR1,,,,0.0444141077346791,False
TGFBR2,,,,0.010599758657731648,True
TGS1,,,,0.001959218198231944,True
THBS3,,,,0.03844874764117852,False
THRAP3,,,,0.03330206466440656,False
THRSP,,,,0.1002542729051075,False
TIAM1,,,,0.006462648093204391,True
TIE1,,,,0.021149752310203683,False
TIMP3,,,,0.018616882197588638,False
TLE1,,,,0.02814629451284156,False
TLK1,,,,0.041529993298840266,False
TLK2,,,,0.02849692094801501,False
TLN1,,,,0.009647689059304711,True
TLR3,,,,0.01026329902815671,True
TLR4,,,,0.017553076762105952,False
TLR7,,,,0.03783756298219499,False
TLR9,,,,0.06386352990557675,False
TLX1,,,,0.04481761935007792,False
TLX3,,,,0.0402222862382658,False
TMEM123,,,,0.0669511342622953,False
TMEM200A,,,,0.020753112870129115,False
TMEM74,,,,0.01882239671529404,False
TMPO,,,,0.01586062184994457,False
TMPRSS2,,,,0.03689441760244775,False
TNF,,,,0.03369359453111859,False
TNFAIP3,,,,0.021445573859001858,False
TNFRSF10B,,,,0.020510817745921,False
TNFRSF11B,,,,0.017024177094735034,False
TNFRSF12A,,,,2.5652591699278933e-05,True
TNFRSF13B,,,,0.031098756288514186,False
TNFRSF13C,,,,0.20032329223709544,False
TNFRSF17,,,,0.020368680633021878,False
TNFRSF18,,,,0.0001332809540861995,True
TNFRSF1A,,,,0.08979965611960385,False
TNFRSF1B,,,,0.0032842304647783,True
TNFRSF4,,,,0.05046294007261202,False
TNFRSF8,,,,0.023203116026883262,False
TNFRSF9,,,,0.027516361089962537,False
TNFSF10,,,,0.039110873243423,False
TNFSF11,,,,0.024705070570724724,False
TNIK,,,,0.02293848514615178,False
TNK1,,,,0.0005051988867925776,True
TNK2,,,,0.024756856661694818,False
TNKS2,,,,0.018582749089268585,False
TNN,,,,0.013012140003995549,False
TNNI3K,,,,0.011548841880070927,True
TNRC6B,,,,0.010053936921697265,True
TOE1,,,,7.992446326293106e-06,True
TOP1,,,,0.011258601574192744,True
TOP2A,,,,0.007372959478011602,True
TOP2B,,,,0.015817697788063502,False
TOPBP1,,,,0.0012381261221707184,True
TOX,,,,0.018880452647580558,False
TOX3,,,,0.020231173516404577,False
TP53,0.0,0.22544686682346904,True,0.003766657997414303,True
TP53BP1,,,,0.00019472970688631179,True
TP53RK,,,,0.034426611642149954,False
TP63,,,,0.012288881508759794,False
TP73,,,,0.04131133612893341,False
TPH1,,,,0.005098611081627794,True
TPM3,,,,0.029015227851754737,False
TPM4,,,,0.02883372438771535,False
TPO,,,,0.026164451847759278,False
TPPP,,,,0.02921334898645517,False
TPR,,,,0.0006685347149071926,True
TRADD,,,,0.040221259165987434,False
TRAF2,,,,0.0009537724258151225,True
TRAF6,,,,0.032614432460194805,False
TRIB1,,,,0.04041734762005456,False
TRIB2,,,,0.009823455213302261,True
TRIB3,,,,0.017176052805030907,False
TRIM24,,,,0.013648825561231249,False
TRIM28,,,,0.009056581453067928,True
TRIM33,,,,0.03690889049327584,False
TRIM36,,,,0.009491025002216295,True
TRIM37,,,,0.010179491558757624,True
TRIM42,,,,0.018003926347690245,False
TRIM67,,,,0.023438400033719914,False
TRIO,,,,0.009468713507152305,True
TRIP11,,,,0.007294291666989709,True
TRIP13,,,,0.020648402493151002,False
TRPM6,,,,0.009898964688354507,True
TRPM7,,,,0.03279214550763324,False
TRPM8,,,,0.012719710347346565,False
TRPS1,,,,0.014846377052171017,False
TRRAP,,,,0.008612901021959472,True
TSC1,0.0,0.0056336673732124325,True,0.007058971839632747,True
TSC2,,,,0.013168317578280188,False
TSHR,,,,0.012468740699834824,False
TSSK1B,,,,0.009552652473644493,True
TSSK2,,,,0.020839651155294306,False
TSSK3,,,,0.0243451540106126,False
TSSK4,,,,0.00031612344283153156,True
TSSK6,,,,0.037141358044366114,False
TTBK1,,,,0.02373942848304761,False
TTBK2,,,,0.008625837223952952,True
TTK,,,,0.008283779860480095,True
TTL,,,,0.0637167895239598,False
TTN,,,,0.004106690748122994,True
TUFT1,,,,0.04069656400494176,False
TWF1,,,,0.000849660568479645,True
TWF2,,,,0.05807779877784319,False
TXK,,,,0.0323269738144812,False
TYK2,,,,0.016861638134760246,False
TYRO3,,,,0.05681163079288093,False
UBE2O,,,,0.01842533633642271,False
UBE3B,,,,0.018738977461721505,False
UBR5,,,,0.0029309394536950334,True
UHMK1,,,,0.046881799425961324,False
ULK1,,,,0.01698715815411683,False
ULK2,,,,0.008183510019934493,True
ULK3,,,,0.044701042141366956,False
ULK4,,,,0.003307674485030959,True
UNC13C,,,,0.002745264566612877,True
URB2,,,,0.002793263460137262,True
USP6,,,,0.017006709709478745,False
VAV1,,,,0.0014381426106592258,True
VCPIP1,,,,0.02254106097079148,False
VDAC1,,,,0.0406927182704887,False
VDR,,,,0.028066411631799404,False
VEGFA,,,,0.05036781891932251,False
VEGFC,,,,-0.039554894981786985,True
VHL,0.0,0.009816845707233611,True,0.04658955492130711,False
VPS13B,,,,0.009511720824251984,True
VRK1,,,,0.020723022623443495,False
VRK2,,,,0.03130612921402722,False
VRK3,,,,0.02355460280707323,False
WAS,,,,0.02937595381526275,False
WBP4,,,,0.055702051416714506,False
WDHD1,,,,0.021523289888859078,False
WEE1,,,,0.006479140683626438,True
WEE2,,,,0.04787738862136237,False
WHSC1,,,,0.01865153815468238,False
WHSC1L1,,,,0.016352835306585146,False
WIF1,,,,0.002352113767889037,True
WLS,,,,0.046074144746259336,False
WNK1,,,,0.00532530860596307,True
WNK2,,,,0.018987027140893658,False
WNK3,,,,0.017862170703664252,False
WNK4,,,,0.013346312616361548,False
WNT1,,,,0.018685855997674274,False
WRN,,,,0.011773756556707196,True
WT1,,,,0.04285619207293274,False
XIAP,,,,0.02094091692419264,False
XPA,,,,0.018489429045091398,False
XPC,,,,0.008734042117172842,True
XPO4,,,,0.023241754213258137,False
XPO5,,,,0.01639017342333299,False
YAP1,,,,0.027369584567263384,False
YES1,,,,0.022712582132832133,False
YSK4,,,,0.017296166047426436,False
YWHAH,,,,0.0073437105423426454,True
YWHAQ,,,,0.1002857967315193,False
ZAK,,,,0.008201142665481068,True
ZAP70,,,,0.019584817384199753,False
ZBTB16,,,,0.015747799860487185,False
ZFYVE9,,,,0.03864605988293639,False
ZMYM2,,,,0.012084544232406316,True
ZMYND10,,,,0.00017397310760501353,True
ZNF217,,,,0.01041810631413829,True
ZNF331,,,,0.04338817989283281,False
ZNF384,,,,0.01202918672287605,True
ZNF423,,,,0.01023217850105245,True
ZNF497,,,,0.0003130704574232594,True
ZNF521,,,,0.007846753065341864,True
ZNF608,,,,0.0018690412835280633,True
ZNF643,,,,0.007465322999872562,True
ZNF668,,,,0.020485953028131883,False
